"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"","","","","","html-button-response","12","66271","0.0-12.0","","3764","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_7/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_7/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_7"
"","","","","","html-button-response","13","68859","0.0-13.0","","2586","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_2"
"","","","","","html-button-response","14","70527","0.0-14.0","","1667","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_5"
"","","","","","html-button-response","15","73448","0.0-15.0","","2919","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","semantic_3"
"","","","","","html-button-response","16","75895","0.0-16.0","","2445","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_3"
"","","","","","html-button-response","17","77536","0.0-17.0","","1638","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_5"
"","","","","","html-button-response","18","79709","0.0-18.0","","2171","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_4"
"","","","","","html-button-response","19","86526","0.0-19.0","","6814","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","semantic_8"
"","","","","","html-button-response","20","91169","0.0-20.0","","4641","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_6"
"","","","","","html-button-response","21","94158","0.0-21.0","","2987","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_5"
"","","","","","html-button-response","22","99579","0.0-22.0","","5419","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_4"
"","","","","","html-button-response","23","102274","0.0-23.0","","2692","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_6"
"","","","","","html-button-response","24","104840","0.0-24.0","","2564","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_7/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_7/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_7"
"","","","","","html-button-response","25","111376","0.0-25.0","","6535","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_6"
"","","","","","html-button-response","26","115295","0.0-26.0","","3917","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_8"
"","","","","","html-button-response","27","117958","0.0-27.0","","2661","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_1"
"","","","","","html-button-response","28","121757","0.0-28.0","","3796","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_1"
"","","","","","html-button-response","29","124721","0.0-29.0","","2962","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_7/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_7/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_7"
"","","","","","html-button-response","30","128363","0.0-30.0","","3640","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_8"
"","","","","","html-button-response","31","141011","0.0-31.0","","12646","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_1"
"","","","","","html-button-response","32","143097","0.0-32.0","","2083","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_2"
"","","","","","html-button-response","33","144930","0.0-33.0","","1830","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_2"
"","","","","","survey-text","34","151654","0.0-34.0","","6717","","{""Q0"":""female"",""Q1"":""30""}","",""
"","","","","","instructions","35","160537","0.0-35.0","[{""page_index"":0,""viewing_time"":8881}]","8882","","","",""
"","","","","","survey-text","36","162341","0.0-36.0","","1800","","{""Q0"":""AJFHBG898""}","",""
