"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"","","","","","html-button-response","25","145640","0.0-25.0","","10079","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","semantic_4"
"","","","","","html-button-response","26","151665","0.0-26.0","","6024","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_6"
"","","","","","html-button-response","27","156328","0.0-27.0","","4662","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_1"
"","","","","","html-button-response","28","159353","0.0-28.0","","3023","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_4"
"","","","","","html-button-response","29","163001","0.0-29.0","","3647","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_2"
"","","","","","html-button-response","30","166465","0.0-30.0","","3463","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_5"
"","","","","","html-button-response","31","169681","0.0-31.0","","3216","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_5"
"","","","","","html-button-response","32","173784","0.0-32.0","","4102","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_3"
"","","","","","html-button-response","33","175505","0.0-33.0","","1720","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_3"
"","","","","","survey-text","34","186845","0.0-34.0","","11336","","{""Q0"":""FEMALE"",""Q1"":""35""}","",""
"","","","","","instructions","35","194177","0.0-35.0","[{""page_index"":0,""viewing_time"":7330}]","7331","","","",""
"","","","","","survey-text","36","199569","0.0-36.0","","5390","","{""Q0"":""AJFHBG898""}","",""
