"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"","","","","","html-button-response","26","105980","0.0-26.0","","1792","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_5"
"","","","","","html-button-response","27","108251","0.0-27.0","","2270","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_5"
"","","","","","html-button-response","28","109580","0.0-28.0","","1326","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_4"
"","","","","","html-button-response","29","111465","0.0-29.0","","1883","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","causal_3"
"","","","","","html-button-response","30","113101","0.0-30.0","","1634","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_5"
"","","","","","html-button-response","31","114706","0.0-31.0","","1604","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_1"
"","","","","","html-button-response","32","116347","0.0-32.0","","1640","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_8"
"","","","","","html-button-response","33","117788","0.0-33.0","","1439","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_2"
"","","","","","survey-text","34","123592","0.0-34.0","","5782","","{""Q0"":""female"",""Q1"":""33""}","",""
"","","","","","instructions","35","128443","0.0-35.0","[{""page_index"":0,""viewing_time"":4849}]","4850","","","",""
"","","","","","survey-text","36","132167","0.0-36.0","","3720","","{""Q0"":""AJFHBG898""}","",""
