"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"","","","","","html-button-response","15","130529","0.0-15.0","","5437","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_7/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_7/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_7"
"","","","","","html-button-response","16","134790","0.0-16.0","","4260","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_4"
"","","","","","html-button-response","17","147971","0.0-17.0","","13180","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_5"
"","","","","","html-button-response","18","157335","0.0-18.0","","9363","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","semantic_3"
"","","","","","html-button-response","19","168964","0.0-19.0","","11627","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","semantic_1"
"","","","","","html-button-response","20","178995","0.0-20.0","","10031","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_3"
"","","","","","html-button-response","21","184563","0.0-21.0","","5567","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_4"
"","","","","","html-button-response","22","193059","0.0-22.0","","8495","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_4"
"","","","","","html-button-response","23","195819","0.0-23.0","","2759","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_2"
"","","","","","html-button-response","24","199161","0.0-24.0","","3340","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_6"
"","","","","","html-button-response","25","203304","0.0-25.0","","4142","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","1","1","semantic_2"
"","","","","","html-button-response","26","207055","0.0-26.0","","3750","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_8"
"","","","","","html-button-response","27","209772","0.0-27.0","","2716","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_3"
"","","","","","html-button-response","28","212844","0.0-28.0","","3071","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_5"
"","","","","","html-button-response","29","230755","0.0-29.0","","17909","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_1"
"","","","","","html-button-response","30","233653","0.0-30.0","","2897","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","causal_6"
"","","","","","html-button-response","31","238582","0.0-31.0","","4928","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","semantic_5"
"","","","","","html-button-response","32","241970","0.0-32.0","","3387","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","semantic_8"
"","","","","","html-button-response","33","248222","0.0-33.0","","6252","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_7/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_7/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 take place before event 2?</p>
    </div>","0","0","schematic_7"
"","","","","","survey-text","34","261938","0.0-34.0","","13708","","{""Q0"":""MALE"",""Q1"":""25""}","",""
"","","","","","instructions","35","273677","0.0-35.0","[{""page_index"":0,""viewing_time"":11738}]","11738","","","",""
"","","","","","survey-text","36","280236","0.0-36.0","","6555","","{""Q0"":""AJFHBG898""}","",""
