"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","choice","trial_name"
"","","","","","html-button-response","13","151994","0.0-13.0","","2778","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_1"
"","","","","","html-button-response","14","156343","0.0-14.0","","4347","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_2"
"","","","","","html-button-response","15","163535","0.0-15.0","","7190","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_3/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_3/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_3"
"","","","","","html-button-response","16","166807","0.0-16.0","","3269","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_7/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_7/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_7"
"","","","","","html-button-response","17","170411","0.0-17.0","","3601","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_8"
"","","","","","html-button-response","18","176702","0.0-18.0","","6288","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_4"
"","","","","","html-button-response","19","180405","0.0-19.0","","3701","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_5"
"","","","","","html-button-response","20","184035","0.0-20.0","","3628","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_6"
"","","","","","html-button-response","21","188877","0.0-21.0","","4839","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_8"
"","","","","","html-button-response","22","192644","0.0-22.0","","3763","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_8/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_8/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_8"
"","","","","","html-button-response","23","195604","0.0-23.0","","2950","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_2"
"","","","","","html-button-response","24","200785","0.0-24.0","","5179","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_2/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_2/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","schematic_2"
"","","","","","html-button-response","25","204198","0.0-25.0","","3411","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","semantic_4"
"","","","","","html-button-response","26","208636","0.0-26.0","","4436","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_7/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_7/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_7"
"","","","","","html-button-response","27","211833","0.0-27.0","","3196","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_7/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_7/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_7"
"","","","","","html-button-response","28","218467","0.0-28.0","","6632","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","causal_6"
"","","","","","html-button-response","29","232652","0.0-29.0","","14183","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_1/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_1/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_1"
"","","","","","html-button-response","30","235287","0.0-30.0","","2633","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/semantic/semantic_6/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/semantic/semantic_6/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","semantic_6"
"","","","","","html-button-response","31","237752","0.0-31.0","","2462","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","schematic_5"
"","","","","","html-button-response","32","240366","0.0-32.0","","2610","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/schematic/schematic_4/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/schematic/schematic_4/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","0","0","schematic_4"
"","","","","","html-button-response","33","241628","0.0-33.0","","1261","
    <div style=""display: flex; justify-content: center; align-items: center; flex-direction: column;"">
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <img src=""images/causal/causal_5/1.png"" style=""width: 300px; height: 300px; margin-right: 10px;"" />
        <img src=""images/causal/causal_5/2.png"" style=""width: 300px; height: 300px;"" />
      </div>
      <p>Does event 1 lead to event 2?</p>
    </div>","1","1","causal_5"
"","","","","","survey-text","34","269664","0.0-34.0","","28021","","{""Q0"":""FEMALE"",""Q1"":""27""}","",""
"","","","","","instructions","35","286341","0.0-35.0","[{""page_index"":0,""viewing_time"":16676}]","16676","","","",""
"","","","","","survey-text","36","290170","0.0-36.0","","3826","","{""Q0"":""AJFHBG898""}","",""
