"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","firstImageNumber","secondImageNumber","response_made","stimulus_type"
"","","","","","html-button-response","10","87424","0.0-10.0","","17090","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_10.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_3.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","10","3","true","restaurant_scheme"
"","","","","","html-button-response","11","100879","0.0-11.0","","13455","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_2.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","2","4","true","cat_care_semantic"
"","","","","","html-button-response","12","110584","0.0-12.0","","9705","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_10.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_8.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","10","8","true","cat_care_semantic"
"","","","","","html-button-response","13","124228","0.0-13.0","","13643","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_8.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_7.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","8","7","true","restaurant_scheme"
"","","","","","html-button-response","14","132093","0.0-14.0","","7865","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_8.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","8","4","true","restaurant_scheme"
"","","","","","html-button-response","15","138800","0.0-15.0","","6706","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_9.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_7.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","9","7","true","cat_care_semantic"
"","","","","","html-button-response","16","149345","0.0-16.0","","10545","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1<p>
          <img src=""images/causal/coin_causal/coin_causal_8.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/coin_causal/coin_causal_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","8","4","true","coin_causal"
"","","","","","html-button-response","17","154796","0.0-17.0","","5451","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_7.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_2.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","7","2","true","cat_care_semantic"
"","","","","","html-button-response","18","160469","0.0-18.0","","5672","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_4.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_8.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","4","8","true","cat_care_semantic"
"","","","","","html-button-response","19","166807","0.0-19.0","","6337","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_6.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_10.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","6","10","true","cat_care_semantic"
"","","","","","html-button-response","20","175188","0.0-20.0","","8381","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_8.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_6.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","8","6","true","restaurant_scheme"
"","","","","","html-button-response","21","183092","0.0-21.0","","7903","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1<p>
          <img src=""images/causal/coin_causal/coin_causal_5.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/coin_causal/coin_causal_9.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","5","9","true","coin_causal"
"","","","","","html-button-response","22","190344","0.0-22.0","","7252","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1<p>
          <img src=""images/causal/coin_causal/coin_causal_7.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/coin_causal/coin_causal_2.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","7","2","true","coin_causal"
"","","","","","html-button-response","23","197632","0.0-23.0","","7288","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1<p>
          <img src=""images/causal/coin_causal/coin_causal_5.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/coin_causal/coin_causal_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","5","4","true","coin_causal"
"","","","","","html-button-response","24","203632","0.0-24.0","","6000","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_3.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_1.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","3","1","true","restaurant_scheme"
"","","","","","html-button-response","25","223649","0.0-25.0","","20017","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_8.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_7.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","8","7","true","cat_care_semantic"
"","","","","","html-button-response","26","229043","0.0-26.0","","5393","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_1.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_5.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","1","5","true","cat_care_semantic"
"","","","","","html-button-response","27","239255","0.0-27.0","","10212","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_10.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","10","4","true","restaurant_scheme"
"","","","","","html-button-response","28","245229","0.0-28.0","","5975","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1<p>
          <img src=""images/causal/coin_causal/coin_causal_7.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/coin_causal/coin_causal_6.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","7","6","true","coin_causal"
"","","","","","html-button-response","29","251281","0.0-29.0","","6051","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_10.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_6.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","10","6","true","restaurant_scheme"
"","","","","","html-button-response","30","256889","0.0-30.0","","5607","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1<p>
          <img src=""images/causal/coin_causal/coin_causal_4.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/coin_causal/coin_causal_2.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","4","2","true","coin_causal"
"","","","","","html-button-response","31","264229","0.0-31.0","","7340","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_9.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","9","4","true","cat_care_semantic"
"","","","","","html-button-response","32","269256","0.0-32.0","","5027","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_6.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","6","4","true","cat_care_semantic"
"","","","","","html-button-response","33","274584","0.0-33.0","","5327","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_6.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_5.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","6","5","true","cat_care_semantic"
"","","","","","html-button-response","34","284692","0.0-34.0","","10108","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1<p>
          <img src=""images/causal/coin_causal/coin_causal_8.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/coin_causal/coin_causal_10.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","0","8","10","true","coin_causal"
"","","","","","html-button-response","35","290048","0.0-35.0","","5355","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_2.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_8.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","2","8","true","cat_care_semantic"
"","","","","","html-button-response","36","296748","0.0-36.0","","6700","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_1.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_4.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","0","1","4","true","restaurant_scheme"
"","","","","","html-button-response","37","302055","0.0-37.0","","5306","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_3.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_6.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","3","6","true","cat_care_semantic"
"","","","","","html-button-response","38","309404","0.0-38.0","","7349","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_7.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_2.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","7","2","true","restaurant_scheme"
"","","","","","html-button-response","39","316586","0.0-39.0","","7181","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_2.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_10.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","1","2","10","true","cat_care_semantic"
"","","","","","html-button-response","40","322757","0.0-40.0","","6170","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_4.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/restaurant_scheme/restaurant_scheme_9.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","0","4","9","true","restaurant_scheme"
"","","","","","html-button-response","41","329809","0.0-41.0","","7051","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_1.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/cat_care_semantic/cat_care_semantic_7.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","1","7","true","cat_care_semantic"
"","","","","","html-button-response","42","335138","0.0-42.0","","5329","
      <div style=""display: flex; justify-content: center; align-items: center;"">
        <div style=""text-align: center; margin-right: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 1<p>
          <img src=""images/causal/coin_causal/coin_causal_10.png"" style=""width: 300px; height: auto;"">
        </div>
        <div style=""text-align: center; margin-left: 20px;"">
          <p style=""font-size: 24px; font-weight: bold;"">Event 2</p>
          <img src=""images/causal/coin_causal/coin_causal_2.png"" style=""width: 300px; height: auto;"">
        </div>
      </div>
      <p style=""text-align: center; margin-top: 20px;"">Did one event cause the other?</p>","2","10","2","true","coin_causal"
